station,date_dep,date_ret,date_prc,month,year,shell_num,sh_ht_mm,sh_ln_mm,sh_wd_mm,ex_cnt,in_cnt,barnacle,mx_ex_mm,mx_in_mm,mx_mm,recorder,mult_rec,mud
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,93,48,20,0,9,LIGHT,-999,17,-999,SB,N,N
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,95,57,32,2,1,LIGHT,3,4,-999,SB,N,N
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,72,53,17,0,3,LIGHT,-999,8,-999,SB,N,N
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,66,52,24,0,4,LIGHT,-999,5,-999,SB,N,N
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,66,47,12,6,16,LIGHT,12,15,-999,SB,Y,N
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,78,46,24,3,13,LIGHT,9,17,-999,SB,Y,N
WQ3,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,10,102,48,22,1,4,LIGHT,2,16,-999,SB,Y,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,1,72,50,25,0,1,HEAVY,-999,5,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,2,85,40,7,1,0,HEAVY,7,-999,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,3,87,53,24,2,4,HEAVY,10,10,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,64,42,12,0,0,MODERATE,-999,-999,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,97,39,24,0,2,HEAVY,-999,6,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,120,67,26,1,6,HEAVY,8,4,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,81,59,23,2,3,MODERATE,3,10,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,104,48,28,3,1,HEAVY,11,10,-999,SB,N,N
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,74,60,23,1,0,HEAVY,8,-999,-999,SB,N,Y
WQ4,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,10,81,49,17,0,1,MODERATE,-999,-999,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,1,99,43,28,1,0,MODERATE,3,-999,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,2,96,56,22,6,9,LIGHT,8,12,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,3,86,52,23,8,6,LIGHT,7,8,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,88,50,28,0,11,LIGHT,-999,4,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,103,58,32,3,7,LIGHT,4,5,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,95,57,24,9,6,LIGHT,4,8,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,78,56,15,0,1,MODERATE,-999,7,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,74,53,28,4,1,MODERATE,3,3,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,68,60,20,3,2,MODERATE,4,5,-999,SB,N,N
WQ5,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,10,79,52,25,3,6,MODERATE,4,8,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,1,80,62,22,0,0,NONE,-999,-999,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,2,88,19,45,0,2,NONE,-999,1,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,3,81,52,18,0,0,NONE,-999,-999,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,66,45,18,0,0,NONE,-999,-999,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,72,51,17,0,0,NONE,-999,-999,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,95,57,30,0,0,NONE,-999,-999,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,78,49,13,0,0,NONE,-999,-999,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,93,64,10,0,63,NONE,-999,1,-999,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,76,55,14,0,12,LIGHT,-999,1,-998,SB,N,N
WQ6,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,10,111,51,20,0,0,NONE,-999,1,-998,SB,N,N
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,1,81,48,24,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,2,136,79,32,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,3,92,50,24,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,86,55,25,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,80,55,18,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,84,43,10,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,91,53,21,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,65,40,12,0,0,NONE,-999,-999,-999,SB,N,Y
WQ7,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,87,57,30,0,0,NONE,-999,-999,-999,SB,N,Y
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,1,100,63,25,8,14,LIGHT,4,4,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,2,90,40,30,10,9,LIGHT,5,5,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,3,94,43,25,7,13,LIGHT,5,10,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,81,59,16,3,5,LIGHT,5,9,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,68,52,20,1,3,LIGHT,3,4,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,88,55,33,7,7,LIGHT,8,4,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,87,52,18,0,11,LIGHT,-999,6,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,68,52,25,3,5,LIGHT,4,4,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,77,46,9,0,3,LIGHT,-999,4,-999,SB,N,N
WQ8,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,10,86,48,14,0,0,LIGHT,-999,-999,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,1,70,47,7,0,5,LIGHT,-999,4,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,2,89,59,32,1,4,HEAVY,5,6,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,3,78,53,21,0,2,MODERATE,-999,8,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,4,82,43,18,4,5,MODERATE,5,4,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,5,83,50,23,0,3,MODERATE,-999,6,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,6,102,67,33,0,0,HEAVY,-999,-999,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,7,83,52,24,0,0,LIGHT,-999,-999,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,8,80,60,18,0,3,LIGHT,-999,10,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,9,75,39,13,6,4,MODERATE,5,4,-999,SB,N,N
WQ9,8/6/2018,9/5/2018,9/26/2018,AUGUST,2018,10,81,47,24,1,3,HEAVY,8,14,-999,SB,N,N
